date,air_humidity_id,precipitation_id,sun_hours_id,output
1514707200000,96,0.0,0.1,
1514710800000,96,0.0,0.5,
1514714400000,96,0.0,1.3,
1514718000000,96,0.0,1.1,
1514721600000,96,,0.9,
1514725200000,94,0.0,0.6,
1514728800000,92,0.0,0.0,
1514732400000,94,0.0,0.0,
1514736000000,94,0.0,0.0,
1514739600000,94,0.0,0.0,
1514743200000,96,,0.0,
1514746800000,96,0.0,0.0,
1514750400000,92,0.0,0.0,
1514754000000,94,0.0,0.0,
1514757600000,94,0.6,0.0,
1514761200000,96,1.0,0.0,
1514764800000,98,1.0,0.0,
1514768400000,98,0.2,0.0,
1514772000000,98,0.0,0.0,
1514775600000,96,0.1,0.0,
1514779200000,98,0.1,0.0,
1514782800000,99,0.0,0.0,
1514786400000,99,,0.0,
1514790000000,99,0.0,0.0,
1514793600000,99,0.0,0.1,
1514797200000,99,0.0,0.5,
1514800800000,99,0.0,1.3,
1514804400000,99,0.0,1.1,
1514808000000,99,0.5,0.9,
1514811600000,99,1.0,0.6,
1514815200000,99,0.4,0.0,
1514818800000,96,1.0,0.0,
1514822400000,96,1.0,0.0,
1514826000000,98,2.0,0.0,
1514829600000,99,0.4,0.0,
1514833200000,99,0.0,0.0,
1514836800000,99,0.0,0.0,
1514840400000,99,0.0,0.0,
1514844000000,99,0.1,0.0,
1514847600000,99,0.2,0.0,
1514851200000,99,,0.0,
1514854800000,99,0.0,0.0,
1514858400000,100,0.0,0.0,
1514862000000,99,0.0,0.0,
1514865600000,99,0.0,0.0,
1514869200000,100,0.0,0.0,
1514872800000,100,,0.0,
1514876400000,100,0.0,0.0,
1514880000000,98,0.0,0.1,
1514883600000,97,0.0,0.7,
1514887200000,96,0.0,1.4,
1514890800000,94,0.1,1.9,
1514894400000,96,,1.3,
1514898000000,92,0.0,0.5,
1514901600000,92,0.0,0.0,
1514905200000,92,0.0,0.0,
1514908800000,91,0.0,0.0,
1514912400000,85,0.0,0.0,
1514916000000,84,,0.0,
1514919600000,88,0.0,0.0,
1514923200000,89,0.0,0.0,
1514926800000,87,0.1,0.0,
1514930400000,83,0.0,0.0,
1514934000000,87,0.0,0.0,
1514937600000,86,,0.0,
1514941200000,86,0.0,0.0,
1514944800000,85,0.0,0.0,
1514948400000,87,0.0,0.0,
1514952000000,87,0.0,0.0,
1514955600000,90,0.0,0.0,
1514959200000,87,,0.0,
1514962800000,90,0.0,0.0,
1514966400000,94,,0.1,
1514970000000,94,0.0,1.3,
1514973600000,92,0.0,1.4,
1514977200000,92,0.0,1.7,
1514980800000,90,,1.9,
1514984400000,92,0.0,0.7,
1514988000000,94,0.0,0.0,
1514991600000,96,0.0,0.0,
1514995200000,94,0.0,0.0,
1514998800000,94,0.0,0.0,
1515002400000,94,,0.0,
1515006000000,94,0.0,0.0,
1515009600000,94,0.0,0.0,
1515013200000,94,0.0,0.0,
1515016800000,96,0.0,0.0,
1515020400000,96,0.0,0.0,
1515024000000,94,,0.0,
1515027600000,96,0.0,0.0,
1515031200000,94,0.0,0.0,
1515034800000,94,0.2,0.0,
1515038400000,96,0.0,0.0,
1515042000000,96,0.0,0.0,
1515045600000,94,,0.0,
1515049200000,94,0.0,0.0,
1515052800000,94,0.0,0.1,
1515056400000,94,0.0,0.8,
1515060000000,94,0.0,1.1,
1515063600000,92,0.0,1.6,
1515067200000,94,,1.2,
1515070800000,96,0.1,0.6,
1515074400000,96,0.1,0.0,
1515078000000,96,0.2,0.0,
1515081600000,96,0.3,0.0,
1515085200000,96,0.3,0.0,
1515088800000,96,0.3,0.0,
1515092400000,96,0.1,0.0,
1515096000000,98,0.2,0.0,
1515099600000,98,0.1,0.0,
1515103200000,98,0.0,0.0,
1515106800000,98,0.0,0.0,
1515110400000,98,,0.0,
1515114000000,99,0.0,0.0,
1515117600000,99,0.0,0.0,
1515121200000,99,0.0,0.0,
1515124800000,99,0.0,0.0,
1515128400000,100,0.2,0.0,
1515132000000,99,0.1,0.0,
1515135600000,99,0.0,0.0,
1515139200000,99,0.0,0.1,
1515142800000,99,0.0,0.6,
1515146400000,99,0.0,1.0,
1515150000000,99,0.0,1.2,
1515153600000,98,0.1,1.0,
1515157200000,98,0.1,0.6,
1515160800000,98,0.0,0.0,
1515164400000,97,0.0,0.0,
1515168000000,94,0.0,0.0,
1515171600000,96,0.0,0.0,
1515175200000,92,,0.0,
1515178800000,94,0.0,0.0,
1515182400000,92,0.0,0.0,
1515186000000,92,0.0,0.0,
1515189600000,92,0.0,0.0,
1515193200000,90,0.0,0.0,
1515196800000,88,,0.0,
1515200400000,90,0.0,0.0,
1515204000000,88,0.0,0.0,
1515207600000,85,0.0,0.0,
1515211200000,89,0.0,0.0,
1515214800000,91,0.0,0.0,
1515218400000,91,,0.0,
1515222000000,89,0.0,0.0,
1515225600000,91,0.0,0.2,
1515229200000,91,0.0,1.6,
1515232800000,87,0.0,2.8,
1515236400000,85,0.0,3.2,
1515240000000,83,,1.9,
1515243600000,83,0.0,1.1,
1515247200000,85,0.0,0.1,
1515250800000,87,0.0,0.0,
1515254400000,89,0.0,0.0,
1515258000000,79,0.0,0.0,
1515261600000,78,,0.0,
1515265200000,76,0.0,0.0,
1515268800000,76,0.0,0.0,
1515272400000,75,0.0,0.0,
1515276000000,77,0.0,0.0,
1515279600000,78,0.0,0.0,
1515283200000,80,,0.0,
1515286800000,80,0.0,0.0,
1515290400000,79,0.0,0.0,
1515294000000,80,0.0,0.0,
1515297600000,81,0.0,0.0,
1515301200000,84,0.0,0.0,
1515304800000,80,,0.0,
1515308400000,80,0.0,0.0,
1515312000000,82,0.0,0.3,
1515315600000,78,0.0,1.7,
1515319200000,72,0.0,2.8,
1515322800000,67,0.0,3.5,
1515326400000,66,,3.0,
1515330000000,72,0.0,1.5,
1515333600000,68,0.0,0.1,
1515337200000,72,0.0,0.0,
1515340800000,77,0.0,0.0,
1515344400000,76,0.0,0.0,
1515348000000,73,,0.0,
1515351600000,68,0.0,0.0,
1515355200000,70,0.0,0.0,
1515358800000,70,0.0,0.0,
1515362400000,72,0.0,0.0,
1515366000000,69,0.0,0.0,
1515369600000,66,,0.0,
1515373200000,68,0.0,0.0,
1515376800000,66,0.0,0.0,
1515380400000,71,0.0,0.0,
1515384000000,72,0.0,0.0,
1515387600000,69,0.0,0.0,
1515391200000,68,,0.0,
1515394800000,73,0.0,0.0,
1515398400000,78,0.0,0.3,
1515402000000,80,0.0,1.6,
1515405600000,80,0.0,2.2,
1515409200000,81,0.0,4.3,
1515412800000,80,,3.2,
1515416400000,83,0.0,1.7,
1515420000000,85,0.0,0.2,
1515423600000,90,0.0,0.0,
1515427200000,90,0.0,0.0,
1515430800000,90,0.0,0.0,
1515434400000,89,,0.0,
1515438000000,92,0.0,0.0,
1515441600000,94,0.0,0.0,
1515445200000,96,0.0,0.0,
1515448800000,97,0.0,0.0,
1515452400000,99,0.0,0.0,
1515456000000,99,,0.0,
1515459600000,97,0.0,0.0,
1515463200000,94,0.0,0.0,
1515466800000,94,0.0,0.0,
1515470400000,94,0.0,0.0,
1515474000000,94,0.0,0.0,
1515477600000,92,,0.0,
1515481200000,90,0.0,0.0,
1515484800000,88,0.0,0.3,
1515488400000,88,0.0,1.2,
1515492000000,90,0.0,2.8,
1515495600000,90,0.0,3.4,
1515499200000,88,,3.2,
1515502800000,88,0.0,1.6,
1515506400000,91,0.0,0.2,
1515510000000,94,0.0,0.0,
1515513600000,96,0.0,0.0,
1515517200000,97,0.0,0.0,
1515520800000,97,,0.0,
1515524400000,97,0.0,0.0,
1515528000000,96,0.0,0.0,
1515531600000,96,0.0,0.0,
1515535200000,96,0.0,0.0,
1515538800000,96,0.0,0.0,
1515542400000,96,,0.0,
1515546000000,94,0.0,0.0,
1515549600000,94,0.0,0.0,
1515553200000,94,0.0,0.0,
1515556800000,93,0.0,0.0,
1515560400000,93,0.0,0.0,
1515564000000,92,,0.0,
1515567600000,90,0.0,0.0,
1515571200000,90,0.0,0.4,
1515574800000,92,0.0,1.7,
1515578400000,93,0.0,1.8,
1515582000000,93,0.0,3.2,
1515585600000,94,,3.6,
1515589200000,94,,1.9,
1515592800000,94,0.0,0.2,
1515596400000,94,0.0,0.0,
1515600000000,94,0.0,0.0,
1515603600000,94,0.0,0.0,
1515607200000,96,,0.0,
1515610800000,97,0.0,0.0,
1515614400000,99,0.0,0.0,
1515618000000,99,0.0,0.0,
1515621600000,99,0.0,0.0,
1515625200000,99,0.0,0.0,
1515628800000,99,,0.0,
1515632400000,99,0.0,0.0,
1515636000000,99,0.0,0.0,
1515639600000,99,0.0,0.0,
1515643200000,99,0.0,0.0,
1515646800000,99,0.0,0.0,
1515650400000,99,,0.0,
1515654000000,99,0.0,0.0,
1515657600000,99,0.0,0.1,
1515661200000,99,0.0,0.8,
1515664800000,99,0.0,1.4,
1515668400000,99,0.0,1.6,
1515672000000,99,,1.3,
1515675600000,99,0.0,0.7,
1515679200000,99,0.0,0.1,
1515682800000,99,0.0,0.0,
1515686400000,99,0.0,0.0,
1515690000000,99,0.0,0.0,
1515693600000,99,,0.0,
1515697200000,99,0.0,0.0,
1515700800000,99,0.0,0.0,
1515704400000,99,0.0,0.0,
1515708000000,99,0.0,0.0,
1515711600000,99,0.0,0.0,
1515715200000,99,,0.0,
1515718800000,99,0.0,0.0,
1515722400000,99,0.0,0.0,
1515726000000,99,0.0,0.0,
1515729600000,99,0.0,0.0,
1515733200000,94,0.0,0.0,
1515736800000,90,,0.0,
1515740400000,92,0.0,0.0,
1515744000000,95,0.0,0.2,
1515747600000,92,0.0,0.9,
1515751200000,85,0.0,1.3,
1515754800000,88,0.0,1.9,
1515758400000,86,,1.2,
1515762000000,85,0.0,0.7,
1515765600000,86,0.0,0.1,
1515769200000,83,0.0,0.0,
1515772800000,83,0.0,0.0,
1515776400000,81,0.0,0.0,
1515780000000,83,,0.0,
1515783600000,78,0.0,0.0,
1515787200000,79,0.0,0.0,
1515790800000,79,0.0,0.0,
1515794400000,82,0.0,0.0,
1515798000000,80,0.0,0.0,
1515801600000,78,,0.0,
1515805200000,83,0.0,0.0,
1515808800000,79,0.0,0.0,
1515812400000,78,0.0,0.0,
1515816000000,79,0.0,0.0,
1515819600000,78,0.0,0.0,
1515823200000,78,,0.0,
1515826800000,77,0.0,0.0,
1515830400000,77,0.0,0.2,
1515834000000,77,0.0,0.9,
1515837600000,77,0.0,1.8,
1515841200000,73,0.0,2.1,
1515844800000,73,,2.1,
1515848400000,72,0.0,0.8,
1515852000000,72,0.0,0.2,
1515855600000,73,0.0,0.0,
1515859200000,69,0.0,0.0,
1515862800000,70,0.0,0.0,
1515866400000,72,,0.0,
1515870000000,68,0.0,0.0,
1515873600000,69,0.0,0.0,
1515877200000,72,0.0,0.0,
1515880800000,72,0.0,0.0,
1515884400000,72,0.0,0.0,
1515888000000,71,,0.0,
1515891600000,74,0.0,0.0,
1515895200000,66,0.0,0.0,
1515898800000,69,0.0,0.0,
1515902400000,71,0.0,0.0,
1515906000000,69,0.0,0.0,
1515909600000,69,,0.0,
1515913200000,70,0.0,0.0,
1515916800000,69,0.0,0.2,
1515920400000,68,0.0,0.8,
1515924000000,66,0.0,1.4,
1515927600000,64,0.0,1.6,
1515931200000,65,,1.7,
1515934800000,66,0.0,0.9,
1515938400000,64,0.0,0.2,
1515942000000,64,0.0,0.0,
1515945600000,65,0.0,0.0,
1515949200000,67,0.0,0.0,
1515952800000,67,,0.0,
1515956400000,69,0.0,0.0,
1515960000000,69,0.0,0.0,
1515963600000,69,0.0,0.0,
1515967200000,68,0.0,0.0,
1515970800000,69,0.0,0.0,
1515974400000,68,,0.0,
1515978000000,69,0.0,0.0,
1515981600000,72,0.0,0.0,
1515985200000,72,0.0,0.0,
1515988800000,73,0.0,0.0,
1515992400000,74,0.0,0.0,
1515996000000,70,,0.0,
1515999600000,70,0.0,0.0,
1516003200000,69,0.0,0.2,
1516006800000,73,0.0,1.2,
1516010400000,69,0.0,2.3,
1516014000000,72,0.0,2.1,
1516017600000,69,,1.6,
1516021200000,70,0.0,0.9,
1516024800000,70,,0.2,
1516028400000,77,0.0,0.0,
1516032000000,71,0.0,0.0,
1516035600000,69,0.0,0.0,
1516039200000,71,,0.0,
1516042800000,71,0.0,0.0,
1516046400000,73,0.0,0.0,
1516050000000,74,0.0,0.0,
1516053600000,74,0.0,0.0,
1516057200000,74,0.0,0.0,
1516060800000,74,,0.0,
1516064400000,73,0.0,0.0,
1516068000000,76,0.0,0.0,
1516071600000,76,0.0,0.0,
1516075200000,75,0.0,0.0,
1516078800000,76,0.0,0.0,
1516082400000,76,,0.0,
1516086000000,77,0.0,0.0,
1516089600000,74,0.0,0.2,
1516093200000,74,0.0,0.7,
1516096800000,76,0.0,1.3,
1516100400000,76,0.0,2.0,
1516104000000,77,,1.3,
1516107600000,90,0.0,0.8,
1516111200000,96,0.5,0.2,
1516114800000,96,0.3,0.0,
1516118400000,94,0.1,0.0,
1516122000000,94,0.1,0.0,
1516125600000,95,0.3,0.0,
1516129200000,97,0.3,0.0,
1516132800000,97,0.4,0.0,
1516136400000,99,0.5,0.0,
1516140000000,99,0.3,0.0,
1516143600000,97,0.3,0.0,
1516147200000,96,0.1,0.0,
1516150800000,94,0.3,0.0,
1516154400000,94,0.3,0.0,
1516158000000,94,0.4,0.0,
1516161600000,92,0.1,0.0,
1516165200000,91,0.3,0.0,
1516168800000,91,0.5,0.0,
1516172400000,92,0.2,0.0,
1516176000000,94,0.2,0.3,
1516179600000,91,0.2,1.1,
1516183200000,88,0.0,2.2,
1516186800000,89,0.0,2.2,
1516190400000,88,,1.9,
1516194000000,87,0.0,1.0,
1516197600000,87,0.0,0.4,
1516201200000,89,0.0,0.0,
1516204800000,91,0.0,0.0,
1516208400000,91,0.0,0.0,
1516212000000,91,,0.0,
1516215600000,92,0.0,0.0,
1516219200000,92,0.0,0.0,
1516222800000,93,0.0,0.0,
1516226400000,93,0.0,0.0,
1516230000000,92,0.0,0.0,
1516233600000,91,,0.0,
1516237200000,92,0.0,0.0,
1516240800000,92,0.0,0.0,
1516244400000,91,0.0,0.0,
1516248000000,90,0.0,0.0,
1516251600000,90,0.0,0.0,
1516255200000,92,,0.0,
1516258800000,91,0.0,0.0,
1516262400000,91,0.0,0.4,
1516266000000,91,0.0,0.9,
1516269600000,90,0.1,2.0,
1516273200000,90,0.0,3.2,
1516276800000,91,,2.3,
1516280400000,92,0.0,1.3,
1516284000000,94,0.0,0.4,
1516287600000,94,0.0,0.0,
1516291200000,96,0.0,0.0,
1516294800000,94,0.0,0.0,
1516298400000,89,,0.0,
1516302000000,87,0.0,0.0,
1516305600000,87,0.0,0.0,
1516309200000,89,0.0,0.0,
1516312800000,89,0.0,0.0,
1516316400000,88,0.0,0.0,
1516320000000,89,,0.0,
1516323600000,91,0.0,0.0,
1516327200000,91,0.0,0.0,
1516330800000,85,0.0,0.0,
1516334400000,87,0.0,0.0,
1516338000000,85,0.0,0.0,
1516341600000,85,,0.0,
1516345200000,89,0.0,0.0,
1516348800000,89,0.0,0.5,
1516352400000,89,0.0,1.9,
1516356000000,83,0.0,4.3,
1516359600000,78,0.0,4.3,
1516363200000,77,,4.6,
1516366800000,80,0.0,1.5,
1516370400000,77,0.0,0.4,
1516374000000,78,0.0,0.0,
1516377600000,80,0.0,0.0,
1516381200000,80,0.0,0.0,
1516384800000,80,,0.0,
1516388400000,85,0.0,0.0,
1516392000000,81,0.0,0.0,
1516395600000,80,0.0,0.0,
1516399200000,80,0.0,0.0,
1516402800000,82,0.0,0.0,
1516406400000,82,,0.0,
1516410000000,82,0.0,0.0,
1516413600000,82,0.0,0.0,
1516417200000,82,0.0,0.0,
1516420800000,84,0.0,0.0,
1516424400000,84,0.0,0.0,
1516428000000,86,,0.0,
1516431600000,88,0.0,0.0,
1516435200000,90,0.0,0.7,
1516438800000,89,0.0,2.7,
1516442400000,87,0.0,4.8,
1516446000000,83,0.0,5.7,
1516449600000,80,,4.9,
1516453200000,81,0.0,2.5,
1516456800000,86,0.0,0.8,
1516460400000,88,0.0,0.0,
1516464000000,89,0.0,0.0,
1516467600000,94,0.0,0.0,
1516471200000,96,,0.0,
1516474800000,97,0.0,0.0,
1516478400000,92,0.0,0.0,
1516482000000,90,0.0,0.0,
1516485600000,92,0.0,0.0,
1516489200000,90,0.0,0.0,
1516492800000,89,,0.0,
1516496400000,90,0.0,0.0,
1516500000000,89,0.0,0.0,
1516503600000,89,0.0,0.0,
1516507200000,89,0.0,0.0,
1516510800000,89,0.0,0.0,
1516514400000,89,,0.0,
1516518000000,87,0.0,0.0,
1516521600000,87,0.0,0.4,
1516525200000,89,0.0,1.1,
1516528800000,89,0.0,2.8,
1516532400000,92,0.0,2.9,
1516536000000,92,,3.3,
1516539600000,91,0.0,2.7,
1516543200000,91,0.0,0.8,
1516546800000,92,0.0,0.0,
1516550400000,92,0.0,0.0,
1516554000000,92,0.0,0.0,
1516557600000,91,,0.0,
1516561200000,93,0.0,0.0,
1516564800000,93,0.0,0.0,
1516568400000,94,0.0,0.0,
1516572000000,96,0.0,0.0,
1516575600000,94,0.0,0.0,
1516579200000,96,,0.0,
1516582800000,94,0.0,0.0,
1516586400000,94,0.0,0.0,
1516590000000,93,0.0,0.0,
1516593600000,92,0.0,0.0,
1516597200000,92,0.0,0.0,
1516600800000,90,,0.0,
1516604400000,92,0.0,0.0,
1516608000000,92,0.0,0.6,
1516611600000,92,0.0,1.8,
1516626000000,94,0.0,1.9,
1516629600000,94,0.0,0.5,
1516633200000,94,0.0,0.0,
1516636800000,96,0.0,0.0,
1516640400000,96,0.0,0.0,
1516644000000,96,,0.0,
1516647600000,96,0.0,0.0,
1516651200000,96,0.0,0.0,
1516654800000,96,0.0,0.0,
1516658400000,96,0.0,0.0,
1516662000000,96,0.0,0.0,
1516665600000,96,,0.0,
1516669200000,96,0.0,0.0,
1516672800000,96,0.0,0.0,
1516676400000,96,0.0,0.0,
1516680000000,96,0.0,0.0,
1516683600000,96,0.0,0.0,
1516687200000,96,,0.0,
1516690800000,96,0.0,0.0,
1516694400000,96,0.0,0.5,
1516698000000,96,0.0,1.8,
1516701600000,96,0.0,3.1,
1516705200000,96,0.0,4.8,
1516708800000,94,,2.3,
1516712400000,94,0.0,1.8,
1516716000000,87,0.0,0.6,
1516719600000,86,0.0,0.0,
1516723200000,84,0.0,0.0,
1516726800000,86,0.0,0.0,
1516730400000,84,,0.0,
1516734000000,79,0.0,0.0,
1516737600000,79,,0.0,
1516741200000,83,0.0,0.0,
1516744800000,94,0.2,0.0,
1516748400000,96,0.4,0.0,
1516752000000,99,1.0,0.0,
1516755600000,99,0.8,0.0,
1516759200000,98,1.0,0.0,
1516762800000,99,2.0,0.0,
1516766400000,99,2.0,0.0,
1516770000000,99,2.0,0.0,
1516773600000,98,0.4,0.0,
1516777200000,98,0.1,0.0,
1516780800000,98,0.1,0.5,
1516784400000,99,0.0,1.3,
1516788000000,98,0.0,2.8,
1516791600000,94,0.0,3.3,
1516795200000,90,,3.1,
1516798800000,89,0.0,1.8,
1516802400000,93,0.0,0.7,
1516806000000,94,0.0,0.0,
1516809600000,94,0.0,0.0,
1516813200000,94,0.1,0.0,
1516816800000,93,,0.0,
1516820400000,97,0.6,0.0,
1516824000000,96,0.1,0.0,
1516827600000,96,0.3,0.0,
1516831200000,97,0.1,0.0,
1516834800000,97,0.5,0.0,
1516838400000,84,,0.0,
1516842000000,87,0.0,0.0,
1516845600000,86,0.0,0.0,
1516849200000,84,0.0,0.0,
1516852800000,80,0.0,0.0,
1516856400000,77,0.0,0.0,
1516860000000,74,,0.0,
1516863600000,74,0.0,0.0,
1516867200000,73,0.0,0.4,
1516870800000,72,0.0,1.4,
1516874400000,70,0.0,3.3,
1516878000000,68,0.0,5.4,
1516881600000,68,,5.3,
1516885200000,70,0.0,2.5,
1516888800000,70,,1.2,
1516892400000,72,0.0,0.0,
1516896000000,75,0.0,0.0,
1516899600000,74,0.0,0.0,
1516903200000,75,,0.0,
1516906800000,75,0.0,0.0,
1516910400000,76,0.0,0.0,
1516914000000,77,0.0,0.0,
1516917600000,79,0.0,0.0,
1516921200000,79,0.0,0.0,
1516924800000,77,,0.0,
1516928400000,82,0.0,0.0,
1516932000000,82,0.0,0.0,
1516935600000,85,0.0,0.0,
1516939200000,85,0.0,0.0,
1516942800000,85,0.0,0.0,
1516946400000,87,,0.0,
1516950000000,85,0.0,0.0,
1516953600000,85,0.0,0.5,
1516957200000,85,0.0,2.1,
1516960800000,84,0.1,2.9,
1516964400000,81,0.0,3.4,
1516968000000,82,,3.5,
1516971600000,83,0.0,1.6,
1516975200000,83,0.0,0.6,
1516978800000,85,0.0,0.0,
1516982400000,90,0.0,0.0,
1516986000000,92,0.0,0.0,
1516989600000,90,,0.0,
1516993200000,92,0.0,0.0,
1516996800000,94,0.0,0.0,
1517000400000,94,0.0,0.0,
1517004000000,94,0.0,0.0,
1517007600000,94,0.0,0.0,
1517011200000,94,0.5,0.0,
1517014800000,96,2.0,0.0,
1517018400000,98,0.0,0.0,
1517022000000,99,0.0,0.0,
1517025600000,99,0.0,0.0,
1517029200000,99,0.0,0.0,
1517032800000,99,,0.0,
1517036400000,99,0.0,0.0,
1517040000000,99,0.0,1.4,
1517043600000,99,0.0,4.1,
1517047200000,90,0.0,6.7,
1517050800000,85,0.0,7.8,
1517054400000,85,,6.9,
1517058000000,85,0.0,4.4,
1517061600000,84,0.0,1.6,
1517065200000,92,0.0,0.0,
1517068800000,94,0.0,0.0,
1517072400000,94,0.0,0.0,
1517076000000,96,,0.0,
1517079600000,96,0.0,0.0,
1517083200000,97,0.0,0.0,
1517086800000,96,0.0,0.0,
1517090400000,96,0.0,0.0,
1517094000000,94,0.0,0.0,
1517097600000,94,,0.0,
1517101200000,97,0.5,0.0,
1517104800000,99,0.1,0.0,
1517108400000,99,0.1,0.0,
1517112000000,99,0.2,0.0,
1517115600000,98,0.4,0.0,
1517119200000,96,0.5,0.0,
1517122800000,96,0.2,0.0,
1517126400000,96,0.2,0.7,
1517130000000,96,0.0,1.4,
1517133600000,96,0.0,2.2,
1517137200000,96,0.0,2.6,
1517140800000,96,,3.2,
1517144400000,96,0.0,1.9,
1517148000000,96,0.0,0.8,
1517151600000,98,0.0,0.0,
1517155200000,98,0.0,0.0,
1517158800000,99,0.0,0.0,
1517162400000,100,,0.0,
1517166000000,100,0.0,0.0,
1517169600000,100,0.0,0.0,
1517173200000,100,0.0,0.0,
1517176800000,99,0.0,0.0,
1517180400000,99,0.0,0.0,
1517184000000,99,,0.0,
1517187600000,100,0.0,0.0,
1517191200000,100,0.0,0.0,
1517194800000,100,0.0,0.0,
1517198400000,100,0.0,0.0,
1517202000000,100,0.0,0.0,
1517205600000,100,,0.0,
1517209200000,100,0.0,0.0,
1517212800000,99,0.0,0.7,
1517216400000,99,0.0,2.0,
1517220000000,100,0.0,3.2,
1517223600000,99,0.0,3.8,
1517227200000,99,,2.6,
1517230800000,99,0.2,2.1,
1517234400000,100,0.0,0.8,
1517238000000,99,0.2,0.0,
1517241600000,99,0.3,0.0,
1517245200000,99,0.4,0.0,
1517248800000,99,0.4,0.0,
1517252400000,100,0.3,0.0,
1517256000000,100,0.3,0.0,
1517259600000,100,0.3,0.0,
1517263200000,100,0.1,0.0,
1517266800000,100,0.2,0.0,
1517270400000,100,0.1,0.0,
1517274000000,100,0.1,0.0,
1517277600000,100,0.1,0.0,
1517281200000,99,0.1,0.0,
1517284800000,99,0.0,0.0,
1517288400000,97,0.0,0.0,
1517292000000,97,,0.0,
1517295600000,97,0.0,0.0,
1517299200000,96,0.0,0.7,
1517302800000,94,0.0,1.9,
1517306400000,94,0.0,3.1,
1517310000000,90,0.0,4.2,
1517313600000,91,,6.8,
1517317200000,92,0.0,4.5,
1517320800000,96,0.0,1.7,
1517324400000,97,0.0,0.0,
1517328000000,97,0.0,0.0,
1517331600000,97,0.0,0.0,
1517335200000,96,,0.0,
1517338800000,97,0.0,0.0,
1517342400000,97,0.0,0.0,
1517346000000,97,0.0,0.0,
1517349600000,97,0.0,0.0,
1517353200000,92,0.0,0.0,
1517356800000,94,,0.0,
1517360400000,96,0.0,0.0,
1517364000000,94,0.0,0.0,
1517367600000,92,0.0,0.0,
1517371200000,94,0.0,0.0,
1517374800000,94,0.0,0.0,
1517378400000,96,0.2,0.0,
1517382000000,97,0.5,0.0,
1517385600000,99,0.0,0.7,
1517389200000,98,0.1,1.9,
1517392800000,96,0.0,3.0,
1517396400000,96,0.0,4.7,
1517400000000,96,,4.0,
1517403600000,92,0.0,2.0,
1517407200000,94,0.7,0.8,
1517410800000,96,0.7,0.0,
1517414400000,94,0.1,0.0,
1517418000000,96,0.3,0.0,
1517421600000,94,0.1,0.0,
1517425200000,94,0.4,0.0,
1517428800000,94,0.8,0.0,
1517432400000,94,1.0,0.0,
1517436000000,96,1.0,0.0,
1517439600000,98,1.0,0.0,
1517443200000,96,0.7,0.0,
1517446800000,98,0.1,0.0,
1517450400000,99,0.0,0.0,
1517454000000,99,0.9,0.0,
1517457600000,99,0.5,0.0,
1517461200000,98,2.0,0.0,
1517464800000,99,2.0,0.0,
1517468400000,99,2.0,0.0,
1517472000000,99,1.0,0.7,
1517475600000,99,0.2,1.7,
1517479200000,99,0.3,2.7,
1517482800000,96,0.0,4.1,
1517486400000,94,,2.9,
1517490000000,92,0.0,2.7,
1517493600000,94,0.0,0.8,
1517497200000,94,0.0,0.1,
1517500800000,96,0.0,0.0,
1517504400000,96,0.0,0.0,
1517508000000,96,,0.0,
1517511600000,97,0.2,0.0,
1517515200000,98,0.0,0.0,
1517518800000,99,0.0,0.0,
1517522400000,94,0.0,0.0,
1517526000000,92,0.0,0.0,
1517529600000,89,,0.0,
1517533200000,92,0.0,0.0,
1517536800000,90,0.0,0.0,
1517540400000,88,0.0,0.0,
1517544000000,88,0.0,0.0,
1517547600000,90,0.0,0.0,
1517551200000,94,,0.0,
1517554800000,96,0.0,0.0,
1517558400000,96,0.0,1.0,
1517562000000,94,0.3,2.6,
1517565600000,96,0.5,4.0,
1517569200000,96,0.0,3.8,
1517572800000,99,0.1,4.1,
1517576400000,97,0.0,2.1,
1517580000000,94,0.0,0.9,
1517583600000,94,0.0,0.1,
1517587200000,94,0.0,0.0,
1517590800000,94,0.0,0.0,
1517594400000,92,,0.0,
1517598000000,91,0.0,0.0,
1517601600000,89,0.0,0.0,
1517605200000,86,0.0,0.0,
1517608800000,90,0.0,0.0,
1517612400000,86,0.0,0.0,
1517616000000,86,,0.0,
1517619600000,89,0.0,0.0,
1517623200000,86,0.0,0.0,
1517626800000,84,0.0,0.0,
1517630400000,87,0.0,0.0,
1517634000000,87,0.0,0.0,
1517637600000,89,,0.0,
1517641200000,89,0.0,0.0,
1517644800000,89,0.0,1.9,
1517648400000,89,0.0,3.0,
1517652000000,88,0.0,3.4,
1517655600000,88,0.0,4.2,
1517659200000,86,,3.6,
1517662800000,86,0.0,2.3,
1517666400000,86,0.0,1.0,
1517670000000,86,0.0,0.1,
1517673600000,89,0.0,0.0,
1517677200000,92,0.0,0.0,
1517680800000,91,,0.0,
1517684400000,91,0.0,0.0,
1517688000000,91,0.0,0.0,
1517691600000,91,0.0,0.0,
1517695200000,90,0.0,0.0,
1517698800000,89,0.0,0.0,
1517702400000,87,,0.0,
1517706000000,87,0.0,0.0,
1517709600000,83,0.0,0.0,
1517713200000,83,0.0,0.0,
1517716800000,76,0.0,0.0,
1517720400000,77,0.0,0.0,
1517724000000,81,,0.0,
1517727600000,86,0.0,0.1,
1517731200000,86,0.0,2.4,
1517734800000,80,0.0,6.2,
1517738400000,76,0.0,8.0,
1517742000000,73,0.0,6.9,
1517745600000,73,,6.8,
1517749200000,72,0.0,5.7,
1517752800000,77,0.0,1.6,
